Seed 4948
Current quality 0.015202325801119491
Percentage completed: 75.0
Current quality 0.0322193708088708
Percentage completed: 77.5
Current quality 0.01841012309388519
Percentage completed: 80.0
Current quality 0.01957709269033183
Percentage completed: 82.5
Current quality 0.011739929616323669
Percentage completed: 85.0
Current quality 0.026460141241108546
Percentage completed: 87.5
Current quality 0.018186074667359366
Percentage completed: 90.0
Current quality 0.009581268307485935
Percentage completed: 92.5
Current quality 0.00855149097922404
Percentage completed: 95.0
Current quality 0.01585377216211543
Percentage completed: 97.5
Current quality 0.022752202274516214
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 277
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 0.033277100781527916
Current value:  -9.5
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (283, 120)
Dim y (283,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00956986593868376
Percentage completed: 40.0
Current quality 0.005476927106169887
Percentage completed: 42.5
Current quality 0.003977411135533513
Percentage completed: 45.0
Current quality 0.002266658244380045
Percentage completed: 47.5
Current quality 0.003450822184760409
Percentage completed: 50.0
Current quality 0.0008899839884144942
Percentage completed: 52.5
Current quality 0.00010000000000000003
Percentage completed: 55.0
Current quality 0.006500778349845758
Percentage completed: 57.5
Current quality 0.007481544805864681
Percentage completed: 60.0
Current quality 0.005226532158001484
Percentage completed: 62.5
Current quality 0.01288103168784449
Percentage completed: 65.0
Current quality 0.01201424959990439
Percentage completed: 67.5
Current quality 0.013362629379743286
Percentage completed: 70.0
Current quality 0.015867005761158147
Percentage completed: 72.5
Current quality 0.016438316764580397
Percentage completed: 75.0
Current quality 0.008314560178624844
Percentage completed: 77.5
Current quality 0.022426892531034102
Percentage completed: 80.0
Current quality 0.027175726157254464
Percentage completed: 82.5
Current quality 0.010953637257906117
Percentage completed: 85.0
Current quality 0.013872763532802647
Percentage completed: 87.5
Current quality 0.016686826411310918
Percentage completed: 90.0
Current quality 0.020462598382403937
Percentage completed: 92.5
Current quality 0.029990073386831597
Percentage completed: 95.0
Current quality 0.03734944352146573
Percentage completed: 97.5
Current quality 0.024770301499555763
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 278
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.04207346268540231
Current value:  -3.8
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (284, 120)
Dim y (284,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00566078501478856
Percentage completed: 37.5
Current quality 0.004857363929424149
Percentage completed: 40.0
Current quality 0.0026942710866694583
Percentage completed: 42.5
Current quality 0.006735580671396461
Percentage completed: 45.0
Current quality 0.002611072947191369
Percentage completed: 47.5
Current quality 0.008713871494253716
Percentage completed: 50.0
Current quality 0.007669637285238514
Percentage completed: 52.5
Current quality 0.0055422471515978785
Percentage completed: 55.0
Current quality 0.0017981833819693718
Percentage completed: 57.5
Current quality 0.004537030792514119
Percentage completed: 60.0
Current quality 0.012366374455388844
Percentage completed: 62.5
Current quality 0.007862014519813363
Percentage completed: 65.0
Current quality 0.004970173638532718
Percentage completed: 67.5
Current quality 0.005159975918230942
Percentage completed: 70.0
Current quality 0.01168450015079983
Percentage completed: 72.5
Current quality 0.011060320962089525
Percentage completed: 75.0
Current quality 0.003927274180625896
Percentage completed: 77.5
Current quality 0.01011025787382768
Percentage completed: 80.0
Current quality 0.008001425998192155
Percentage completed: 82.5
Current quality 0.006981987538030142
Percentage completed: 85.0
Current quality 0.0002664208219947839
Percentage completed: 87.5
Current quality 0.010793958711198464
Percentage completed: 90.0
Current quality 0.00959700671074506
Percentage completed: 92.5
Current quality 0.0008607212698112632
Percentage completed: 95.0
Current quality 0.011455653632807837
Percentage completed: 97.5
Current quality 0.00451171597313926
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 279
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 0.0010534582775188627
Current value:  -2.2
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (285, 120)
Dim y (285,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00613524207122554
Percentage completed: 20.0
Current quality 0.006093166920690602
Percentage completed: 22.5
Current quality 0.006751845544001649
Percentage completed: 25.0
Current quality 0.010050779915714809
Percentage completed: 27.5
Current quality 0.014858810922391108
Percentage completed: 30.0
Current quality 0.022980272343381174
Percentage completed: 32.5
Current quality 0.05695581572230168
Percentage completed: 35.0
Current quality 0.055461095700768015
Percentage completed: 37.5
Current quality 0.035557988073515824
Percentage completed: 40.0
Current quality 0.1107770760749566
Percentage completed: 42.5
Current quality 0.16010193905639925
Percentage completed: 45.0
Current quality 0.1862668300511769
Percentage completed: 47.5
Current quality 0.1445993294058643
Percentage completed: 50.0
Current quality 0.18876977026977057
Percentage completed: 52.5
Current quality 0.19647916903697016
Percentage completed: 55.0
Current quality 0.14196868177081118
Percentage completed: 57.5
Current quality 0.14912375385002818
Percentage completed: 60.0
Current quality 0.17671429023443153
Percentage completed: 62.5
Current quality 0.1885501564229715
Percentage completed: 65.0
Current quality 0.16667202169676376
Percentage completed: 67.5
Current quality 0.16088440542856403
Percentage completed: 70.0
Current quality 0.17654441510026947
Percentage completed: 72.5
Current quality 0.2320946330011518
Percentage completed: 75.0
Current quality 0.16847587768148492
Percentage completed: 77.5
Current quality 0.13404487774274126
Percentage completed: 80.0
Current quality 0.16664894906791886
Percentage completed: 82.5
Current quality 0.16452745306823374
Percentage completed: 85.0
Current quality 0.19622912391625066
Percentage completed: 87.5
Current quality 0.1605181299068217
Percentage completed: 90.0
Current quality 0.1816565210242904
Percentage completed: 92.5
Current quality 0.15620330378337854
Percentage completed: 95.0
Current quality 0.13708827895203385
Percentage completed: 97.5
Current quality 0.15615815882877912
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 280
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 0.1769982221812369
Current value:  -7.3
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (286, 120)
Dim y (286,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.00010000000000000003
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0007422439023238907
Percentage completed: 47.5
Current quality 0.003812044357790162
Percentage completed: 50.0
Current quality 0.005651710327394352
Percentage completed: 52.5
Current quality 0.023081025973285058
Percentage completed: 55.0
Current quality 0.014449439177123534
Percentage completed: 57.5
Current quality 0.06591894311178371
Percentage completed: 60.0
Current quality 0.1625210433123537
Percentage completed: 62.5
Current quality 0.14612936880345404
Percentage completed: 65.0
Current quality 0.20356863561023275
Percentage completed: 67.5
Current quality 0.2498595292570365
Percentage completed: 70.0
Current quality 0.28798066055169613
Percentage completed: 72.5
Current quality 0.28687157483223485
Percentage completed: 75.0
Current quality 0.2778383904628139
Percentage completed: 77.5
Current quality 0.3017739404124393
Percentage completed: 80.0
Current quality 0.2657328039857655
Percentage completed: 82.5
Current quality 0.23708919396649591
Percentage completed: 85.0
Current quality 0.22695390989062544
Percentage completed: 87.5
Current quality 0.24401524421462034
Percentage completed: 90.0
Current quality 0.3144969514248895
Percentage completed: 92.5
Current quality 0.23293274805045885
Percentage completed: 95.0
Current quality 0.32015798940181617
Percentage completed: 97.5
Current quality 0.3107539130451469
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 281
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.32937477023801376
Current value:  -14.9
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (287, 120)
Dim y (287,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0006498244883820681
Percentage completed: 20.0
Current quality 0.0013838169956473631
Percentage completed: 22.5
Current quality 0.004385897036594391
Percentage completed: 25.0
Current quality 0.002455051208101354
Percentage completed: 27.5
Current quality 0.0008482793444792221
Percentage completed: 30.0
Current quality 0.0039928088122884
Percentage completed: 32.5
Current quality 0.008392529615445373
Percentage completed: 35.0
Current quality 0.002357320003720913
Percentage completed: 37.5
Current quality 0.006881309742391533
Percentage completed: 40.0
Current quality 0.0025530896764512493
Percentage completed: 42.5
Current quality 0.0055345739431799604
Percentage completed: 45.0
Current quality 0.002991431350545595
Percentage completed: 47.5
Current quality 0.0031073688937425016
Percentage completed: 50.0
Current quality 0.0061142477676842805
Percentage completed: 52.5
Current quality 0.004202519973686387
Percentage completed: 55.0
Current quality 0.009360880731352078
Percentage completed: 57.5
Current quality 0.004305711689500439
Percentage completed: 60.0
Current quality 0.004725361851858347
Percentage completed: 62.5
Current quality 0.0013833330196362733
Percentage completed: 65.0
Current quality 0.004024523931494782
Percentage completed: 67.5
Current quality 0.005447065101604718
Percentage completed: 70.0
Current quality 0.01626970728369227
Percentage completed: 72.5
Current quality 0.008439563395977477
Percentage completed: 75.0
Current quality 0.01522937645815685
Percentage completed: 77.5
Current quality 0.020297185262453818
Percentage completed: 80.0
Current quality 0.017892547656668603
Percentage completed: 82.5
Current quality 0.026854520415361093
Percentage completed: 85.0
Current quality 0.01469945863305665
Percentage completed: 87.5
Current quality 0.02437792785135172
Percentage completed: 90.0
Current quality 0.0418778579176964
Percentage completed: 92.5
Current quality 0.09649200670103017
Percentage completed: 95.0
Current quality 0.10624996835519136
Percentage completed: 97.5
Current quality 0.09288385260202793
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 282
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 0.1686151635187069
Current value:  -8.4
Best value:  -19.0
Best X [1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (288, 120)
Dim y (288,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.002443164254239315
Percentage completed: 7.5
Current quality 0.004705472159730934
Percentage completed: 10.0
Current quality 0.00318379083127857
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00548652691114404
Percentage completed: 27.5
Current quality 0.0024027360798654675
Percentage completed: 30.0
Current quality 0.004705472159730932
Percentage completed: 32.5
Current quality 0.0024027360798654666
Percentage completed: 35.0
Current quality 0.0016621095028262103
Percentage completed: 37.5
Current quality 0.0008810547514131052
Percentage completed: 40.0
Current quality 0.009310944319461865
Percentage completed: 42.5
Current quality 0.002402736079865465
Percentage completed: 45.0
Current quality 0.0008810547514131051
Percentage completed: 47.5
Current quality 0.0008810547514131051
Percentage completed: 50.0
Current quality 0.00010000000000000003
Percentage completed: 52.5
Current quality 0.00318379083127857
Percentage completed: 55.0
Current quality 0.00010000000000000003
Percentage completed: 57.5
Current quality 0.0008810547514131051
Percentage completed: 60.0
Current quality 0.0008810547514131052
Percentage completed: 62.5
Current quality 0.00318379083127857
Percentage completed: 65.0
Current quality 0.0008810547514131051
Percentage completed: 67.5
Current quality 0.003183790831278572
Percentage completed: 70.0
Current quality 0.0016621095028262103
Percentage completed: 72.5
Current quality 0.0008810547514131051
Percentage completed: 75.0
Current quality 0.0024027360798654675
Percentage completed: 77.5
Current quality 0.00010000000000000003
Percentage completed: 80.0
Current quality 0.00010000000000000003
Percentage completed: 82.5
Current quality 0.002402736079865465
