Seed 4948
Current quality 0.0008517147543353708
Percentage completed: 27.5
Current quality 0.0157802746565981
Percentage completed: 30.0
Current quality 0.0015762998517002472
Percentage completed: 32.5
Current quality 0.00971940604813004
Percentage completed: 35.0
Current quality 0.0021324270655425563
Percentage completed: 37.5
Current quality 0.0009610189702638848
Percentage completed: 40.0
Current quality 0.007936807627088621
Percentage completed: 42.5
Current quality 0.0009610189702638849
Percentage completed: 45.0
Current quality 0.003459021679187684
Percentage completed: 47.5
Current quality 0.00098627970140816
Percentage completed: 50.0
Current quality 0.003533325922961064
Percentage completed: 52.5
Current quality 0.0039049864683588756
Percentage completed: 55.0
Current quality 0.0049605822620322065
Percentage completed: 57.5
Current quality 0.004749219792955079
Percentage completed: 60.0
Current quality 0.007361455369675243
Percentage completed: 62.5
Current quality 0.0030205877333257386
Percentage completed: 65.0
Current quality 0.002850250638779956
Percentage completed: 67.5
Current quality 0.010241330263111335
Percentage completed: 70.0
Current quality 0.002361917827682392
Percentage completed: 72.5
Current quality 0.007402963427507206
Percentage completed: 75.0
Current quality 0.0012714080952786716
Percentage completed: 77.5
Current quality 0.004763887685833789
Percentage completed: 80.0
Current quality 0.007587028197030845
Percentage completed: 82.5
Current quality 0.0016196888759072313
Percentage completed: 85.0
Current quality 0.002850250638779956
Percentage completed: 87.5
Current quality 0.0007152808814363623
Percentage completed: 90.0
Current quality 0.005261957982590404
Percentage completed: 92.5
Current quality 0.003002459440263029
Percentage completed: 95.0
Current quality 0.0076774782833423805
Percentage completed: 97.5
Current quality 0.003288684584641901
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 282
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 0.0038448117984842102
Current value:  -5.8
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (288, 120)
Dim y (288,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.01059883354564592
Percentage completed: 17.5
Current quality 0.010784839167822503
Percentage completed: 20.0
Current quality 0.007055936925455263
Percentage completed: 22.5
Current quality 0.0075199966945615005
Percentage completed: 25.0
Current quality 0.0255838030110699
Percentage completed: 27.5
Current quality 0.030873871602670817
Percentage completed: 30.0
Current quality 0.01281489168529545
Percentage completed: 32.5
Current quality 0.017229549684844577
Percentage completed: 35.0
Current quality 0.007945487863090187
Percentage completed: 37.5
Current quality 0.02800316631116591
Percentage completed: 40.0
Current quality 0.0069782861959110055
Percentage completed: 42.5
Current quality 0.013218887219903941
Percentage completed: 45.0
Current quality 0.01996859379622986
Percentage completed: 47.5
Current quality 0.016135216794454756
Percentage completed: 50.0
Current quality 0.02446269160014736
Percentage completed: 52.5
Current quality 0.018458329882016518
Percentage completed: 55.0
Current quality 0.021663972905171275
Percentage completed: 57.5
Current quality 0.03284034459729214
Percentage completed: 60.0
Current quality 0.04821643387187072
Percentage completed: 62.5
Current quality 0.033693849933766326
Percentage completed: 65.0
Current quality 0.03164853216502333
Percentage completed: 67.5
Current quality 0.0286674529325921
Percentage completed: 70.0
Current quality 0.015079215490774971
Percentage completed: 72.5
Current quality 0.02706643256329839
Percentage completed: 75.0
Current quality 0.05998206679617356
Percentage completed: 77.5
Current quality 0.08496756956443162
Percentage completed: 80.0
Current quality 0.08089186721512302
Percentage completed: 82.5
Current quality 0.11946493428946249
Percentage completed: 85.0
Current quality 0.08203466323561318
Percentage completed: 87.5
Current quality 0.1514973782829718
Percentage completed: 90.0
Current quality 0.19308821189608422
Percentage completed: 92.5
Current quality 0.16337687740095858
Percentage completed: 95.0
Current quality 0.15776415284074582
Percentage completed: 97.5
Current quality 0.14790446263280024
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 283
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.]]
Current quality 0.2858429199183727
Current value:  -15.2
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (289, 120)
Dim y (289,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.003276565269358377
Percentage completed: 17.5
Current quality 0.001688282634679189
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0016882826346791887
Percentage completed: 25.0
Current quality 0.0016882826346791887
Percentage completed: 27.5
Current quality 0.001688282634679189
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.0016882826346791887
Percentage completed: 37.5
Current quality 0.0016882826346791887
Percentage completed: 40.0
Current quality 0.00010000000000000003
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.0016882826346791891
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.003276565269358377
Percentage completed: 52.5
Current quality 0.001688282634679189
Percentage completed: 55.0
Current quality 0.0016882826346791885
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.00010000000000000003
Percentage completed: 62.5
Current quality 0.0016882826346791887
Percentage completed: 65.0
Current quality 0.0016882826346791887
Percentage completed: 67.5
Current quality 0.0032765652693583776
Percentage completed: 70.0
Current quality 0.00010000000000000003
Percentage completed: 72.5
Current quality 0.0016882826346791887
Percentage completed: 75.0
Current quality 0.0032765652693583776
Percentage completed: 77.5
Current quality 0.0048648479040375656
Percentage completed: 80.0
Current quality 0.0048648479040375656
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.0032765652693583776
Percentage completed: 87.5
Current quality 0.0016882826346791885
Percentage completed: 90.0
Current quality 0.00010000000000000003
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.001688282634679189
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 284
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 0.001688282634679189
Current value:  -7.1
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (290, 120)
Dim y (290,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.00010000000000000003
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00010000000000000003
Percentage completed: 32.5
Current quality 0.00010000000000000003
Percentage completed: 35.0
Current quality 0.002463765601435972
Percentage completed: 37.5
Current quality 0.00010000000000000003
Percentage completed: 40.0
Current quality 0.007191296804307922
Percentage completed: 42.5
Current quality 0.00010000000000000003
Percentage completed: 45.0
Current quality 0.00010000000000000003
Percentage completed: 47.5
Current quality 0.00010000000000000003
Percentage completed: 50.0
Current quality 0.002463765601435972
Percentage completed: 52.5
Current quality 0.0024637656014359728
Percentage completed: 55.0
Current quality 0.002463765601435976
Percentage completed: 57.5
Current quality 0.00010000000000000003
Percentage completed: 60.0
Current quality 0.004827531202871946
Percentage completed: 62.5
Current quality 0.004827531202871948
Percentage completed: 65.0
Current quality 0.002463765601435973
Percentage completed: 67.5
Current quality 0.00010000000000000003
Percentage completed: 70.0
Current quality 0.002463765601435975
Percentage completed: 72.5
Current quality 0.00010000000000000003
Percentage completed: 75.0
Current quality 0.0024637656014359736
Percentage completed: 77.5
Current quality 0.002463765601435974
Percentage completed: 80.0
Current quality 0.002463765601435972
Percentage completed: 82.5
Current quality 0.00010000000000000003
Percentage completed: 85.0
Current quality 0.0024637656014359745
Percentage completed: 87.5
Current quality 0.00010000000000000003
Percentage completed: 90.0
Current quality 0.0024637656014359745
Percentage completed: 92.5
Current quality 0.00010000000000000003
Percentage completed: 95.0
Current quality 0.00010000000000000003
Percentage completed: 97.5
Current quality 0.00010000000000000003
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 285
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.00010000000000000003
Current value:  0.0
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (291, 120)
Dim y (291,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.02418827859838772
Percentage completed: 7.5
Current quality 0.09679558923968175
Percentage completed: 10.0
Current quality 0.17406527578722825
Percentage completed: 12.5
Current quality 0.32516474624070696
Percentage completed: 15.0
Current quality 0.34534763086745646
Percentage completed: 17.5
Current quality 0.3440712714708602
Percentage completed: 20.0
Current quality 0.5477865036374667
Percentage completed: 22.5
Current quality 0.5815473666745129
Percentage completed: 25.0
Current quality 0.49588128589438746
Percentage completed: 27.5
Current quality 0.6217397312315918
Percentage completed: 30.0
Current quality 0.6340927574787073
Percentage completed: 32.5
Current quality 0.6719844110951017
Percentage completed: 35.0
Current quality 0.7107058089364857
Percentage completed: 37.5
Current quality 0.7039953953430402
Percentage completed: 40.0
Current quality 0.6876655194792326
Percentage completed: 42.5
Current quality 0.6528931863266044
Percentage completed: 45.0
Current quality 0.6309235375251633
Percentage completed: 47.5
Current quality 0.5801465649655819
Percentage completed: 50.0
Current quality 0.7143273628954242
Percentage completed: 52.5
Current quality 0.7027071799838154
Percentage completed: 55.0
Current quality 0.661183022015686
Percentage completed: 57.5
Current quality 0.6149599706449389
Percentage completed: 60.0
Current quality 0.6290799652869797
Percentage completed: 62.5
Current quality 0.5822995224248777
Percentage completed: 65.0
Current quality 0.7328802022305877
Percentage completed: 67.5
Current quality 0.7034335404052742
Percentage completed: 70.0
Current quality 0.6092269734494247
Percentage completed: 72.5
Current quality 0.6387364237149487
Percentage completed: 75.0
Current quality 0.7454922812152597
Percentage completed: 77.5
Current quality 0.6042064682100009
Percentage completed: 80.0
Current quality 0.6741401569200384
Percentage completed: 82.5
Current quality 0.7319077537539761
Percentage completed: 85.0
Current quality 0.6929068056158701
Percentage completed: 87.5
Current quality 0.5984657875863573
Percentage completed: 90.0
Current quality 0.718123807386628
Percentage completed: 92.5
Current quality 0.6445145429590743
Percentage completed: 95.0
Current quality 0.6972145965268507
Percentage completed: 97.5
Current quality 0.7967912448191383
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 286
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 0.8831767860611137
Current value:  -7.1
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (292, 120)
Dim y (292,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.00010000000000000003
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.00010000000000000003
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.00010000000000000003
Percentage completed: 25.0
Current quality 0.0018691267819195207
Percentage completed: 27.5
Current quality 0.00010000000000000003
Percentage completed: 30.0
Current quality 0.00016809090241339891
Percentage completed: 32.5
Current quality 0.00173352018773358
Percentage completed: 35.0
Current quality 0.001393231043213584
Percentage completed: 37.5
Current quality 0.00016809090241339891
Percentage completed: 40.0
Current quality 0.00016809090241339897
Percentage completed: 42.5
Current quality 0.0009167600938667902
Percentage completed: 45.0
Current quality 0.006597556699897922
Percentage completed: 47.5
Current quality 0.008571854357576196
Percentage completed: 50.0
Current quality 0.0012967265799983022
Percentage completed: 52.5
Current quality 0.0048928767321036425
Percentage completed: 55.0
Current quality 0.014585235771447078
Percentage completed: 57.5
Current quality 0.024750448802550905
Percentage completed: 60.0
Current quality 0.009403665296844018
Percentage completed: 62.5
Current quality 0.02022805241170963
Percentage completed: 65.0
Current quality 0.020448056819164697
Percentage completed: 67.5
Current quality 0.02944086724685816
Percentage completed: 70.0
Current quality 0.015858750151576485
Percentage completed: 72.5
Current quality 0.018674831600235253
Percentage completed: 75.0
Current quality 0.006322561717966745
Percentage completed: 77.5
Current quality 0.01713414089769936
Percentage completed: 80.0
Current quality 0.009281517642343981
Percentage completed: 82.5
Current quality 0.012011539683354815
Percentage completed: 85.0
Current quality 0.004572192565402113
Percentage completed: 87.5
Current quality 0.037750764129369556
Percentage completed: 90.0
Current quality 0.019346792584849372
Percentage completed: 92.5
Current quality 0.010863457850809546
Percentage completed: 95.0
Current quality 0.025015385337068704
Percentage completed: 97.5
Current quality 0.008076966995156443
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 287
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 0.011720702754600005
Current value:  -6.7
Best value:  -19.2
Best X [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (293, 120)
Dim y (293,)
#########################################
Percentage completed: 0.0
Current quality 0.00010000000000000003
Percentage completed: 2.5
Current quality 0.00010000000000000003
Percentage completed: 5.0
Current quality 0.00010000000000000003
Percentage completed: 7.5
Current quality 0.00010000000000000003
Percentage completed: 10.0
Current quality 0.0008527869982687178
Percentage completed: 12.5
Current quality 0.00010000000000000003
Percentage completed: 15.0
Current quality 0.00010000000000000003
Percentage completed: 17.5
Current quality 0.0006507398082267371
Percentage completed: 20.0
Current quality 0.00010000000000000003
Percentage completed: 22.5
Current quality 0.0005237145170348028
Percentage completed: 25.0
Current quality 0.0009666090465396896
Percentage completed: 27.5
Current quality 0.0028987683231348755
Percentage completed: 30.0
Current quality 0.004980712058506048
Percentage completed: 32.5
Current quality 0.015739260861110212
Percentage completed: 35.0
